ngram,freq1,freq2,LR,LL,Len_Corpus1,Len_Corpus2
longitude,1075,0,9.93983338589841,808.6437797557695,6752856,3083437
circumference,718,0,9.357885922932685,540.0988221996672,6752856,3083437
refraction,2177,2,8.635570485074213,1610.2657581148399,6752856,3083437
mirage,357,0,8.350841008141101,268.54495755610196,6752856,3083437
mercator,330,0,8.237548037983041,248.23483471572447,6752856,3083437
saros,311,0,8.15212992949935,233.94252605027367,6752856,3083437
santiago,305,0,8.124070146294079,229.42916541907869,6752856,3083437
equinox,839,1,7.997465590691222,617.9727168177004,6752856,3083437
clockwise,274,0,7.969703915480547,206.1101354912379,6752856,3083437
trigonometry,273,0,7.964438599267905,205.35790871937206,6752856,3083437
equidistant,233,0,7.736320316185011,175.26883784473887,6752856,3083437
interferometer,229,0,7.711391919889157,172.25993075727555,6752856,3083437
capricorn,223,0,7.673172597658667,167.74657012608054,6752856,3083437
monopole,220,0,7.653676422032869,165.48988981048305,6752856,3083437
ua,1833,4,7.539501125744702,1331.0839034472522,6752856,3083437
unipolar,202,0,7.5308196742473354,151.9498079168981,6752856,3083437
enag,572,1,7.445210958738499,417.89375634771204,6752856,3083437
allais,186,0,7.4120733967305865,139.9141795670447,6752856,3083437
gravimeter,185,0,7.404316953096152,139.16195279517888,6752856,3083437
johannesburg,176,0,7.332565949746529,132.3919118483864,6752856,3083437
ecliptic,175,0,7.324368796779909,131.63968507652055,6752856,3083437
gyroscope,170,0,7.282669505499521,127.8785512171914,6752856,3083437
geodetic,169,0,7.274183039611692,127.12632444532557,6752856,3083437
sextant,167,0,7.257058861820484,125.62187090159391,6752856,3083437
atmolayer,167,0,7.257058861820484,125.62187090159391,6752856,3083437
elevations,166,0,7.248419943546611,124.86964412972807,6752856,3083437
qantas,165,0,7.239728983282567,124.11741735786224,6752856,3083437
surveyors,161,0,7.204431931169274,121.10851027039891,6752856,3083437
triangulation,157,0,7.168249594862628,118.09960318293558,6752856,3083437
hemiplane,153,0,7.131136421845528,115.09069609547225,6752856,3083437
theodolite,152,0,7.121707008925598,114.33846932360643,6752856,3083437
coriolis,1060,3,7.1122155599483,763.1076283909458,6752856,3083437
deg,146,0,7.063798430897597,109.82510869241143,6752856,3083437
auckland,144,0,7.043967258976028,108.32065514867978,6752856,3083437
equator,2736,9,7.039230204239252,1958.0369888586033,6752856,3083437
horizon,9237,33,6.976239129938452,6586.888500575744,6752856,3083437
trig,137,0,6.972329384887371,103.05506774561896,6752856,3083437
gyro,136,0,6.961798717395201,102.30284097375312,6752856,3083437
haversine,136,0,6.961798717395201,102.30284097375312,6752856,3083437
shaq,135,0,6.95119061782922,101.55061420188733,6752856,3083437
hemispheres,134,0,6.940503939031973,100.7983874300215,6752856,3083437
distances,3868,14,6.928619139858147,2756.643300463639,6752856,3083437
ligo,129,0,6.885849864161902,97.03725357069234,6752856,3083437
equinoxes,126,0,6.852035151169659,94.78057325509484,6752856,3083437
navigators,125,0,6.8405851304261205,94.02834648322902,6752856,3083437
transmitters,122,0,6.8056795154779195,91.77166616763151,6752856,3083437
sidereal,122,0,6.8056795154779195,91.77166616763151,6752856,3083437
globular,121,0,6.79385408008113,91.01943939576569,6752856,3083437
axial,120,0,6.7819309127053105,90.26721262389985,6752856,3083437
polaris,839,3,6.7750731693547745,598.2661609665126,6752856,3083437
epicycles,118,0,6.757784825373608,88.76275908016818,6752856,3083437
stellarium,114,0,6.708245364572293,85.75385199270485,6752856,3083437
convexity,114,0,6.708245364572293,85.75385199270485,6752856,3083437
pluto,112,0,6.682822767692386,84.2493984489732,6752856,3083437
wavelengths,112,0,6.682822767692386,84.2493984489732,6752856,3083437
â«,111,0,6.669941476395653,83.49717167710736,6752856,3083437
hampden,110,0,6.65694413586678,82.74494490524152,6752856,3083437
ic,110,0,6.65694413586678,82.74494490524152,6752856,3083437
gravimeters,108,0,6.630592808919828,81.24049136150987,6752856,3083437
cartography,108,0,6.630592808919828,81.24049136150987,6752856,3083437
receding,106,0,6.603751196701187,79.7360378177782,6752856,3083437
gauss,105,0,6.590140765182534,78.98381104591238,6752856,3083437
ptolemy,102,0,6.548521675980795,76.72713073031487,6752856,3083437
eers,101,0,6.534377493660525,75.97490395844905,6752856,3083437
michelson,294,1,6.4862028995846535,210.10418194026468,6752856,3083437
equatorial,270,1,6.363563859581007,192.22075340315817,6752856,3083437
bi-polar,257,1,6.292507697824774,182.54031024316626,6752856,3083437
ret,1456,8,6.289868721365358,1014.4947415410716,6752856,3083437
rowbotham,2388,14,6.232949742819042,1656.8202508331078,6752856,3083437
fe'ers,738,4,6.227570685797826,514.6607930040842,6752856,3083437
diagram,1310,8,6.1374803735534265,906.3554057943816,6752856,3083437
lat,228,1,6.120129430812263,160.96470121785205,6752856,3083437
magnification,373,2,6.0920779143772235,260.29629231879164,6752856,3083437
tropic,371,2,6.084331882126582,258.8132865990121,6752856,3083437
diagrams,364,2,6.056888485914923,253.6236853852679,6752856,3083437
eratosthenes,215,1,6.0356231348432905,151.30290398354873,6752856,3083437
azimuthal,213,1,6.022171335374683,149.81709862734394,6752856,3083437
altitude,2309,16,5.998012287965932,1582.7986950621103,6752856,3083437
accelerating,1423,10,5.951950931438854,974.3905168037297,6752856,3083437
cavendish,331,2,5.919978541700574,229.1792524965883,6752856,3083437
gleason,197,1,5.909787918818658,137.93726708235954,6752856,3083437
declination,195,1,5.895103873061545,136.4531699923948,6752856,3083437
accelerator,192,1,5.872793711336456,134.22741819668116,6752856,3083437
antarctic,569,4,5.852668606741148,389.60856298952683,6752856,3083437
vanishing,808,6,5.8277058218079185,550.841564358638,6752856,3083437
latitudes,432,3,5.818242976941832,296.0825045449815,6752856,3083437
neutrinos,182,1,5.795831729521572,126.81184269263395,6752856,3083437
converge,293,2,5.744330174698039,201.08085763655444,6752856,3083437
angular,1109,9,5.736808015228775,750.3754511410659,6752856,3083437
sunset,1917,16,5.729658319507191,1293.8569419090122,6752856,3083437
spheroid,397,3,5.696497704589462,270.2596755131649,6752856,3083437
bedford,279,2,5.673817954431176,190.74484427768195,6752856,3083437
curving,272,2,5.637225901252275,185.58052854822424,6752856,3083437
balloons,379,3,5.629642729833211,256.996922917392,6752856,3083437
everest,270,2,5.626598265414802,184.10548703423237,6752856,3083437
acceleration,2966,27,5.622227930410681,1985.74823629644,6752856,3083437
refracted,161,1,5.619469430448118,111.25957123716265,6752856,3083437
sagnac,692,6,5.604272119270807,465.43554322282944,6752856,3083437
gps,2286,21,5.601702025580214,1529.1379752441608,6752856,3083437
circumnavigation,157,1,5.583287094141471,108.30082368284191,6752856,3083437
seismic,260,2,5.572253043866494,176.73361367873395,6752856,3083437
solstice,259,2,5.5667042099458675,175.99674208752307,6752856,3083437
rabinoz,155,1,5.564849845884795,106.82192967937392,6752856,3083437
illuminated,464,4,5.55865136141569,312.25038874998916,6752856,3083437
gravitation,1184,11,5.555542103658567,791.1226776558246,6752856,3083437
fet,2888,28,5.532256341650733,1921.4997882637444,6752856,3083437
astronomers,556,5,5.529847835180011,372.68029177722127,6752856,3083437
navigation,956,9,5.522735221377876,637.9453429793555,6752856,3083437
helium,150,1,5.517698752513894,103.12616134770343,6752856,3083437
eclipses,941,9,5.499931347645991,626.9452652013016,6752856,3083437
infrared,148,1,5.498398196554958,101.6484641556334,6752856,3083437
surveying,246,2,5.492557317965898,166.42296829624397,6752856,3083437
̂°,437,4,5.472255781752727,292.4177587919917,6752856,3083437
antartica,143,1,5.44898600242988,97.95583041031836,6752856,3083437
pole,4036,42,5.438539816699221,2665.5060113847007,6752856,3083437
sunrise,995,10,5.436001659417091,659.5629981912901,6752856,3083437
projections,330,3,5.430193115925436,220.96496623588192,6752856,3083437
dishes,235,2,5.42669673120077,158.330700974531,6752856,3083437
azimuth,235,2,5.42669673120077,158.330700974531,6752856,3083437
antarctica,1615,17,5.3975235947957465,1065.2772564520526,6752856,3083437
hemisphere,1785,19,5.385751776199166,1175.9806345697787,6752856,3083437
reers,136,1,5.376836216674045,92.79026427411212,6752856,3083437
diameter,1310,14,5.366962219676195,862.664633359778,6752856,3083437
buoyancy,132,1,5.333927625204754,89.84084139916432,6752856,3083437
biefeld,132,1,5.333927625204754,89.84084139916432,6752856,3083437
curved,1278,14,5.331297026589426,839.2821190316449,6752856,3083437
fe,9459,109,5.3018027307051385,6175.933651541313,6752856,3083437
altitudes,388,4,5.300887363440746,256.50547575307587,6752856,3083437
iss,1590,18,5.294852867385912,1040.27855199906,6752856,3083437
latitude,1931,22,5.292694442377606,1262.4526564106022,6752856,3083437
refractive,210,2,5.264789904654383,139.97292936858625,6752856,3083437
overhead,714,8,5.262368936320826,467.6980938952394,6752856,3083437
ellipsoid,124,1,5.244081007822274,83.94758171289612,6752856,3083437
sunsets,370,4,5.23244630733887,243.34342041380336,6752856,3083437
perturbations,123,1,5.23244630733887,83.21148414812198,6752856,3083437
accelerated,285,3,5.2190335897805875,187.9901040797739,6752856,3083437
curvature,2650,32,5.218722588719667,1720.5971971984768,6752856,3083437
aether,1011,12,5.207465991258907,657.7892843583429,6752856,3083437
measurements,1403,17,5.1945719080429065,910.5628966725133,6752856,3083437
noaa,119,1,5.184945883734941,80.26842700194605,6752856,3083437
compasses,119,1,5.184945883734941,80.26842700194605,6752856,3083437
concave,196,2,5.165498983846593,129.71637438538787,6752856,3083437
noon,745,9,5.163178605315205,483.6903943751746,6752856,3083437
mast,116,1,5.148265220408473,78.06259718749729,6752856,3083437
globe,6470,85,5.110850545277528,4156.513542456752,6752856,3083437
buenos,113,1,5.1106275630451075,75.85809407294211,6752856,3083437
oblate,263,3,5.103345806054959,171.92050355754,6752856,3083437
elevation,1158,15,5.092887594953296,745.2941720044225,6752856,3083437
â°,782,10,5.0886710955165695,504.1292876083685,6752856,3083437
sailors,185,2,5.082388858208789,121.67171020690168,6752856,3083437
bendy,259,3,5.0812773827756255,169.00302780598224,6752856,3083437
atmoplane,184,2,5.074590487648383,120.94104703846686,6752856,3083437
wiki,4002,54,5.067542939102042,2561.9687650886904,6752856,3083437
projection,1427,19,5.062914387863305,915.1391893613713,6752856,3083437
geometric,253,3,5.047528591421085,164.62948090783073,6752856,3083437
aires,108,1,5.045630308198672,72.18706615144707,6752856,3083437
flights,1103,15,5.0227161803680875,705.3719150233521,6752856,3083437
circling,248,3,5.018788695980031,160.9873999795879,6752856,3083437
eclipse,1874,26,5.01341123220024,1195.193506918283,6752856,3083437
satellites,2281,32,5.002440701892547,1452.5600708097766,6752856,3083437
sun,22970,329,4.992401561288072,14585.468055371182,6752856,3083437
geostationary,172,2,4.977566033253518,112.1825854944528,6752856,3083437
mapping,240,3,4.971579738187787,155.16512489163492,6752856,3083437
ascent,102,1,4.963559175259639,67.78748112206029,6752856,3083437
underside,170,2,4.960741410612159,110.72464462681052,6752856,3083437
mach,165,2,4.917800888395204,107.0822152342156,6752856,3083437
perth,163,2,4.900260307086069,105.62624772630146,6752856,3083437
upwards,1008,15,4.892840634701435,636.5932942334123,6752856,3083437
composite,226,3,4.88505389446398,144.99227038809542,6752856,3083437
upward,483,7,4.879523060343671,306.1875534431913,6752856,3083437
proponents,288,4,4.871544083678519,183.65295344818344,6752856,3083437
measured,1631,25,4.868599506595717,1025.5986699942878,6752856,3083437
observations,3127,49,4.8504791254489215,1959.8437135011818,6752856,3083437
parallax,346,5,4.846321499975265,219.42888594212164,6752856,3083437
rotate,721,11,4.840335204909534,453.6889106700154,6752856,3083437
vertically,218,3,4.833176123918343,139.18924747513339,6752856,3083437
miles,6812,110,4.815107626522931,4249.898114987146,6752856,3083437
lm,149,2,4.771115155786092,95.45200229800656,6752856,3083437
travels,684,11,4.764386351676236,427.00652255803095,6752856,3083437
s^,148,2,4.761432602388752,94.7265318778024,6752856,3083437
re'ers,265,4,4.75168462583719,167.01280720854933,6752856,3083437
zoomed,146,2,4.741870336010234,93.27613403342558,6752856,3083437
nautical,318,5,4.724759520094352,199.20411150932736,6752856,3083437
repeatable,143,2,4.712020408263674,91.10193216553878,6752856,3083437
distance,9176,160,4.706340375642198,5655.134626811241,6752856,3083437
ae,141,2,4.691771724419868,89.65342450175021,6752856,3083437
horizontal,820,14,4.691420104861489,507.1023138472573,6752856,3083437
maps,2460,43,4.69083388175676,1515.4758806036016,6752856,3083437
earths,423,7,4.688369140199029,262.8967269872432,6752856,3083437
satellite,2228,39,4.6871180739108995,1372.231935205564,6752856,3083437
discrepancies,140,2,4.6815398018089125,88.92946686942157,6752856,3083437
experiments,2778,49,4.679775481346228,1708.8187633886487,6752856,3083437
vertical,689,12,4.654592128214604,424.70923592950555,6752856,3083437
shore,247,4,4.6504012900000085,154.03110261812122,6752856,3083437
magnets,245,4,4.63869578934773,152.5911669518162,6752856,3083437
shortest,299,5,4.636022150626837,185.52293863016783,6752856,3083437
celestial,2094,38,4.634645204646971,1281.937353446988,6752856,3083437
downwards,352,6,4.630081305620413,217.7400750280229,6752856,3083437
gravitational,1700,31,4.623504943683274,1039.8731607494337,6752856,3083437
rotated,134,2,4.618575844144611,84.59004973301754,6752856,3083437
observer,2530,47,4.604392727153123,1542.6414298719114,6752856,3083437
galileo,239,4,4.602998420769216,148.2745419528849,6752856,3083437
telescope,1401,26,4.593877150944643,854.3959814020862,6752856,3083437
poles,1027,19,4.588562036182146,626.6504136366914,6752856,3083437
calculations,1235,23,4.585332020126496,752.7026495356031,6752856,3083437
flatness,183,3,4.581322907260957,113.90354647328235,6752856,3083437
tilt,494,9,4.570940773790874,302.2220600686347,6752856,3083437
landings,232,4,4.56020348102843,143.24476667114843,6752856,3083437
photographic,232,4,4.56020348102843,143.24476667114843,6752856,3083437
headlights,128,2,4.552738030781865,80.25854208015502,6752856,3083437
earthâs,177,3,4.533361868809789,109.58855553409799,6752856,3083437
gravitons,126,2,4.530107056282296,78.81659107980327,6752856,3083437
rotates,428,8,4.5247301293375095,260.69008669958635,6752856,3083437
lens,831,16,4.524219910404164,503.51411775429955,6752856,3083437
rays,1234,24,4.524042853502922,746.3474981818673,6752856,3083437
telescopes,474,9,4.511378340052873,287.91459830853546,6752856,3083437
visibility,274,5,4.51027229684325,167.58288294521486,6752856,3083437
bulge,224,4,4.5096882097741835,137.50524844297476,6752856,3083437
ge,174,3,4.508769880627397,107.43357500336126,6752856,3083437
measurement,869,17,4.503800776836969,525.035390658372,6752856,3083437
doppler,223,4,4.503247596216354,136.78849937793217,6752856,3083437
height,2687,54,4.492906291062607,1615.4617548814008,6752856,3083437
magnet,466,9,4.486847333883522,282.2002777672543,6752856,3083437
map,7383,151,4.475956736722901,4424.277102386173,6752856,3083437
illustration,314,6,4.465518065213546,190.51408618133132,6752856,3083437
dip,604,12,4.464783915949748,363.90091851854356,6752856,3083437
earther,1120,23,4.4443796583081046,670.6493003075685,6752856,3083437
umbra,118,2,4.435856730486245,73.05903702273199,6752856,3083437
irrefutable,118,2,4.435856730486245,73.05903702273199,6752856,3083437
spherical,2004,42,4.428677342488418,1195.3517645427205,6752856,3083437
rotational,258,5,4.423630428152986,156.14335144507163,6752856,3083437
bends,258,5,4.423630428152986,156.14335144507163,6752856,3083437
angle,3494,74,4.420743387370721,2079.907932843006,6752856,3083437
chile,210,4,4.4167929980994325,127.48567768100466,6752856,3083437
accelerate,536,11,4.4129139811748574,320.9928251675524,6752856,3083437
scattering,116,2,4.411299626242267,71.62238333557421,6752856,3083437
antenna,208,4,4.4030201484777,126.05705636010356,6752856,3083437
binoculars,208,4,4.4030201484777,126.05705636010356,6752856,3083437
anomalies,254,5,4.401131803913747,153.28919114861384,6752856,3083437
observers,577,12,4.398862523004044,344.6773548549839,6752856,3083437
feers,392,8,4.398127579003999,235.00214840409336,6752856,3083437
accelerates,207,4,4.3960841012673235,125.34301697838548,6752856,3083437
optics,299,6,4.395014051123042,179.81239991808434,6752856,3083437
geometry,1124,24,4.389399678137957,668.0391087477303,6752856,3083437
illumination,160,3,4.388116141540047,97.4012168135391,6752856,3083437
n-body,113,2,4.373661968878902,69.46960756263846,6752856,3083437
denser,158,3,4.370025684557152,95.97153276951178,6752856,3083437
ether,836,18,4.367809940884752,496.06075167790493,6752856,3083437
triangle,564,12,4.366015157473625,335.439646180094,6752856,3083437
tides,607,13,4.360894672805023,360.55301813602887,6752856,3083437
perimeter,157,3,4.360894672805023,95.25704309066566,6752856,3083437
crepuscular,111,2,4.3480133815082915,68.03595417581454,6752856,3083437
zetetic,1046,23,4.34580932105342,618.0959154004381,6752856,3083437
tectonic,155,3,4.342457424548347,93.82878335083478,6752856,3083437
furthest,110,2,4.3350160409794185,67.31960304582988,6752856,3083437
trajectories,110,2,4.3350160409794185,67.31960304582988,6752856,3083437
shoreline,109,2,4.32190054118916,66.60357660434879,6752856,3083437
utc,109,2,4.32190054118916,66.60357660434879,6752856,3083437
pixels,238,5,4.307455413843563,141.8976703178199,6752856,3083437
aetheric,151,3,4.3048606378906955,90.97522962963589,6752856,3083437
earthers,2444,56,4.304186304068298,1432.1761503010612,6752856,3083437
moon,14487,335,4.301393661056362,8473.23725642261,6752856,3083437
flat,28940,672,4.296453345857813,16911.945850484823,6752856,3083437
experiment,5563,129,4.294010342012961,3251.8250528295553,6752856,3083437
euclid,106,2,4.281823101813824,64.45750554706295,6752856,3083437
horizontally,233,5,4.276888697547713,138.34663594836982,6752856,3083437
gyroscopes,105,2,4.2682126702951715,63.74283884050233,6752856,3083437
perpendicular,357,8,4.263378166890761,210.15484675489563,6752856,3083437
degrees,3210,76,4.260236017146433,1868.207250884922,6752856,3083437
antennas,146,3,4.256443508839992,87.41412096268478,6752856,3083437
cm,313,7,4.254472613668869,184.3279580503151,6752856,3083437
curves,271,6,4.2534102461386185,159.91767963774404,6752856,3083437
haze,145,3,4.246561997326029,86.70271209152008,6752856,3083437
zooming,103,2,4.240600439087312,62.31458038076374,6752856,3083437
outwards,103,2,4.240600439087312,62.31458038076374,6752856,3083437
gravity,6836,165,4.237396369357913,3962.1583628335525,6752856,3083437
nearer,144,3,4.236612336918424,85.9915828168054,6752856,3083437
calculating,267,6,4.231996939622766,157.08525347601346,6752856,3083437
intersect,143,3,4.226593581093432,85.2807369954991,6752856,3083437
lighthouse,183,4,4.218752827876249,108.26543560498742,6752856,3083437
kilometers,264,6,4.215725770448282,154.96265834780348,6752856,3083437
sunrises,101,2,4.212449398773162,60.88780162143643,6752856,3083437
optical,668,16,4.2094312072102475,387.8139801683038,6752856,3083437
zoom,465,11,4.20811697797713,270.6768835147556,6752856,3083437
calculators,140,3,4.1961129746386705,83.1499400406741,6752856,3083437
elliptical,220,5,4.194244803395572,129.13554862316954,6752856,3083437
tilted,220,5,4.194244803395572,129.13554862316954,6752856,3083437
visible,2061,51,4.192019795180195,1188.1007849481807,6752856,3083437
magnetic,1246,31,4.175428820466933,717.4219146583489,6752856,3083437
faq,729,18,4.1703523787642895,420.44683968171177,6752856,3083437
corrections,215,5,4.16115401692715,125.60170706064629,6752856,3083437
angles,1184,30,4.148366722152693,678.9573583799141,6752856,3083437
phases,601,15,4.14726619326455,345.8016690183407,6752856,3083437
astronomer,211,5,4.134123810958002,122.77842848066781,6752856,3083437
dubay,210,5,4.127286380904447,122.07315230790306,6752856,3083437
subquarks,133,3,4.1223825861052985,78.18877774812191,6752856,3083437
ellipse,133,3,4.1223825861052985,78.18877774812191,6752856,3083437
copernicus,133,3,4.1223825861052985,78.18877774812191,6752856,3083437
suns,396,10,4.107901209400567,227.25547380628296,6752856,3083437
observed,2052,54,4.1040237583635895,1166.5849569688949,6752856,3083437
constellations,244,6,4.10229251328649,140.85248932031354,6752856,3083437
feer,167,4,4.087133860378171,96.95349504207594,6752856,3083437
transit,241,6,4.08448123717003,138.7424576410317,6752856,3083437
m/s,278,7,4.083684498206862,159.64076752375274,6752856,3083437
longitudinal,129,3,4.078494942104299,75.36102423638778,6752856,3083437
routes,460,12,4.07224273279196,262.043099269629,6752856,3083437
curve,1664,45,4.062120091416916,939.9737460991228,6752856,3083437
equivalence,344,9,4.049474235736055,195.8316765054205,6752856,3083437
circle,2549,70,4.045488846705115,1434.6312793450943,6752856,3083437
earth,55822,1579,4.012348470950581,31192.48303995383,6752856,3083437
km,3128,89,3.9964811879104305,1745.3495250485087,6752856,3083437
round,8018,229,3.99580789842382,4469.650016219776,6752856,3083437
orbits,1029,29,3.9941266417457615,575.5088745133387,6752856,3083437
spinning,917,26,3.9826854696427247,512.1068343332771,6752856,3083437
disappearing,224,6,3.979173493075404,126.8212679974256,6752856,3083437
calculate,1148,33,3.9684875273955,638.9271796989019,6752856,3083437
relativity,1318,38,3.9669368916450076,732.9946259583176,6752856,3083437
shuttle,290,8,3.963973088629538,163.04059033592173,6752856,3083437
propulsion,119,3,3.962553462398493,68.31712020084936,6752856,3083437
faked,867,25,3.9573361819694766,482.1601090922865,6752856,3083437
angled,150,4,3.9327362517927384,85.01382958254922,6752856,3083437
vantage,150,4,3.9327362517927384,85.01382958254922,6752856,3083437
newtonian,417,12,3.9308177740620387,232.021012687635,6752856,3083437
equations,915,27,3.926097938748026,505.8936267144016,6752856,3083437
fisheye,116,3,3.925872799072025,66.21171641575508,6752856,3083437
axis,848,25,3.9253870840465166,468.95987301923515,6752856,3083437
jupiter,681,20,3.9240594186624747,376.97288707711346,6752856,3083437
calculation,647,19,3.9223757401870167,358.1589596140077,6752856,3083437
re,3358,101,3.9173069728639263,1847.49253543639,6752856,3083437
observable,413,12,3.916928905871899,229.24015126026853,6752856,3083437
rotation,1702,51,3.9159801321915637,937.3114389195123,6752856,3083437
radius,908,27,3.9150245671848047,501.0367189291089,6752856,3083437
transmitter,147,4,3.9036877192822397,82.91663237631411,6752856,3083437
sighting,147,4,3.9036877192822397,82.91663237631411,6752856,3083437
empirical,671,20,3.9027331612847074,370.0337613743919,6752856,3083437
orbit,2929,89,3.9016645338190403,1607.1880824198988,6752856,3083437
sunlight,701,21,3.89707611539315,386.074095721827,6752856,3083437
birley,146,4,3.893873429455284,82.21828111956447,6752856,3083437
sphere,2353,72,3.889724624149668,1288.757124445657,6752856,3083437
continents,600,18,3.889608646552033,330.3265242724945,6752856,3083437
sinking,534,16,3.8866935948373857,294.08567416129245,6752856,3083437
farther,598,18,3.884795647789901,328.9405005387522,6752856,3083437
shadow,2211,68,3.881819020413475,1209.3575988291223,6752856,3083437
model,10074,312,3.8797498156831343,5500.0100766517135,6752856,3083437
venus,627,19,3.877111006451235,344.290163318885,6752856,3083437
balloon,626,19,3.874810056934961,343.5976894312351,6752856,3083437
flight,3001,93,3.873615069214609,1638.1632990843714,6752856,3083437
astronomy,847,26,3.8681906799358554,463.520361475648,6752856,3083437
airline,335,10,3.866893109896772,184.67015957668184,6752856,3083437
meters,717,22,3.8640235017087243,392.4223888892808,6752856,3083437
meridian,270,8,3.8610635190518243,149.12335617425282,6752856,3083437
bipolar,397,12,3.8599964368723416,218.13901393297385,6752856,3083437
dome,1439,45,3.852599009840087,783.6108941610619,6752856,3083437
lunar,1375,43,3.851838504942831,748.7530481824346,6752856,3083437
melbourne,110,3,3.849589213809176,62.01285625377007,6752856,3083437
glare,172,5,3.840062509503583,95.45881886325186,6752856,3083437
measurable,234,7,3.8355950933822065,128.92244314770133,6752856,3083437
clouds,1388,44,3.832619607327797,753.0676539475066,6752856,3083437
centrifugal,326,10,3.827663335243019,178.43670321455312,6752856,3083437
neutrino,108,3,3.823237886862224,60.61700963218908,6752856,3083437
photographs,385,12,3.8157724366156587,209.8378439839311,6752856,3083437
mph,564,18,3.8004179816194,305.4401021740716,6752856,3083437
rises,533,17,3.7991030203548073,288.70101218402635,6752856,3083437
