ngram,freq1,freq2,LR,LL,Len_Corpus1,Len_Corpus2
faking,289,9,3.798533601021,157.55109974657395,6752856,3083437
velocities,135,4,3.781265616386908,74.56167808712641,6752856,3083437
brightness,165,5,3.7802973646452696,90.60267455760132,6752856,3083437
inches,460,15,3.761902612179809,247.6461484388157,6752856,3083437
observational,192,6,3.7573164939165205,104.57354087496311,6752856,3083437
observation,2146,72,3.7569029439082384,1146.0984151547395,6752856,3083437
rectangle,103,3,3.75517361191707,57.1363190289134,6752856,3083437
calculator,428,14,3.7542119754602767,230.21913604796367,6752856,3083437
occam,191,6,3.749802440259214,103.88301579051027,6752856,3083437
kepler,396,13,3.7453311300158587,212.79242736517443,6752856,3083437
stationary,600,20,3.741510007562899,321.0301486936861,6752856,3083437
propagation,160,5,3.7360394449603547,87.14461739580261,6752856,3083437
obscured,275,9,3.727022571602921,147.89975360973676,6752856,3083437
charts,303,10,3.72227685995227,162.5759771663607,6752856,3083437
moons,533,18,3.7189326716708235,284.12355619009236,6752856,3083437
mercury,330,11,3.7139860819260275,176.56658178152736,6752856,3083437
spotlight,644,22,3.709225028507325,342.1595243472707,6752856,3083437
squared,157,5,3.7088179762253306,85.07429285664833,6752856,3083437
convex,214,7,3.706984818366376,115.10956802398184,6752856,3083437
calibrated,128,4,3.7047411242269144,69.71569391664208,6752856,3083437
rotating,1155,40,3.703493118058355,611.2169893108189,6752856,3083437
measuring,898,31,3.7031363464853744,475.6603635370667,6752856,3083437
downward,299,10,3.703136346485374,159.82853498317937,6752856,3083437
objects,2547,89,3.7000922302642683,1344.3150666569263,6752856,3083437
astronauts,524,18,3.6943871734236664,277.95637637689737,6752856,3083437
width,212,7,3.693470011891894,113.73445692305037,6752856,3083437
zenith,155,5,3.690380727968654,83.69603441898224,6752856,3083437
electromagnetic,492,17,3.6837384738741212,260.5369586059043,6752856,3083437
̂,433,15,3.6747334493103083,229.12085531318752,6752856,3083437
crust,152,5,3.6622753902883,81.63168419114218,6752856,3083437
object,3859,139,3.6591185071011174,2018.3992278966116,6752856,3083437
dish,345,12,3.657727287088883,182.33911213430906,6752856,3083437
humidity,123,4,3.6474838066177138,66.26835151782538,6752856,3083437
photograph,368,13,3.6396748834069497,193.6049387281814,6752856,3083437
euclidean,176,6,3.632126231605437,93.56536597895357,6752856,3083437
neptune,121,4,3.623929078638817,64.89294422179722,6752856,3083437
ea,499,18,3.623929078638817,260.8803187906757,6752856,3083437
vacuum,1469,54,3.621966895349755,763.5815266612285,6752856,3083437
circular,714,26,3.621911323007966,372.21129922042496,6752856,3083437
disk,786,29,3.605701482529194,408.09482759657976,6752856,3083437
illuminating,171,6,3.590666624507069,90.14423095492263,6752856,3083437
daylight,381,14,3.5865998281823073,198.0663276835964,6752856,3083437
formulas,223,8,3.5857097564083267,116.77980705957503,6752856,3083437
sydney,616,23,3.5824098092005507,318.6483570932593,6752856,3083437
mi,117,4,3.575633521598036,62.14854813376145,6752856,3083437
tidal,220,8,3.56621358078253,114.73601252564728,6752856,3083437
photons,427,16,3.564428066890155,220.63549064858398,6752856,3083437
parallel,1301,50,3.556789690127666,666.8664415142978,6752856,3083437
moonlight,167,6,3.5566191436793915,87.41443452564984,6752856,3083437
orientation,319,12,3.544857507647618,164.62847558193673,6752856,3083437
cape,190,7,3.5357981683601523,98.69318343891338,6752856,3083437
continental,190,7,3.5357981683601523,98.69318343891338,6752856,3083437
pilots,342,13,3.5341142521597693,175.91803763715941,6752856,3083437
polar,569,22,3.530740511853786,291.0937998564808,6752856,3083437
orbital,763,30,3.5147885857093137,388.22303777234447,6752856,3083437
stars,4005,160,3.5103787171475593,2027.1305461157826,6752856,3083437
einstein,1056,42,3.5047276922725876,535.2813878882627,6752856,3083437
illuminate,161,6,3.5039922130281815,83.33230442129103,6752856,3083437
drift,334,13,3.500016474953341,170.50409586427162,6752856,3083437
morley,111,4,3.500016474953341,58.04911396209354,6752856,3083437
mile,1201,48,3.4997496674180875,607.8022311392856,6752856,3083437
photoshop,184,7,3.489627986927226,94.62085379579523,6752856,3083437
motionless,110,4,3.487019134424468,57.36800626282364,6752856,3083437
float,159,6,3.486014472099126,81.9751086186005,6752856,3083437
tops,208,8,3.485482308669673,106.5903467076322,6752856,3083437
phenomena,621,25,3.476226815556338,313.51856287282806,6752856,3083437
kms,182,7,3.4739036346342096,93.26655336917818,6752856,3083437
nasa,4557,187,3.472321732018602,2285.8809211965854,6752856,3083437
shape,3437,142,3.4613674656099915,1720.0917707665583,6752856,3083437
waves,1698,70,3.459535726955756,850.4193744574654,6752856,3083437
planar,107,4,3.4473094246224965,55.32855759034927,6752856,3083437
marble,107,4,3.4473094246224965,55.32855759034927,6752856,3083437
maths,465,19,3.446276715171894,233.59202070460128,6752856,3083437
rocket,1919,80,3.444639543207681,957.4336936680328,6752856,3083437
inertial,390,16,3.4338261952588747,195.648059972166,6752856,3083437
math,2226,94,3.42736104869718,1105.6711143112093,6752856,3083437
intikam,129,5,3.4264182455246055,65.94250691879598,6752856,3083437
airliner,105,4,3.4202157637402215,53.97227337023445,6752856,3083437
atmospheric,1135,48,3.4182407249951092,563.472778589042,6752856,3083437
newton,1202,51,3.4143622279495345,596.0546469498253,6752856,3083437
magnetism,151,6,3.4117758418072075,76.56509236357027,6752856,3083437
tube,384,16,3.411487245078722,191.62085112208666,6752856,3083437
differential,172,7,3.3926035325323616,86.52020477994866,6752856,3083437
ft,517,22,3.3926035325323616,256.1115530595179,6752856,3083437
distortion,649,28,3.3793372777584882,319.9452958670794,6752856,3083437
fakery,170,7,3.3757789098910025,85.17623296933297,6752856,3083437
distortions,146,6,3.3633587127565048,73.2000858670689,6752856,3083437
continent,479,21,3.3481638267913816,234.78906920382337,6752856,3083437
orbiting,702,31,3.3481160680837205,343.1994105831327,6752856,3083437
distant,902,40,3.3469746953652573,440.30428372556435,6752856,3083437
comets,122,5,3.3462478968406217,61.22400053170039,6752856,3083437
projected,299,13,3.340566267100666,146.9966405181654,6752856,3083437
astronomical,475,21,3.3360783526338142,232.12483274067614,6752856,3083437
experimentally,143,6,3.3335087850099443,71.18751543249184,6752856,3083437
surface,4552,206,3.331486906920104,2205.561648316707,6752856,3083437
perspective,5121,234,3.3179481615084305,2472.3691567989936,6752856,3083437
arctic,206,9,3.3111120344512086,101.09999935635761,6752856,3083437
craters,119,5,3.3104767658188,59.21126835216532,6752856,3083437
currents,248,11,3.302581661980622,121.05040618941119,6752856,3083437
terrestrial,226,10,3.300091393742824,110.40884057113516,6752856,3083437
hubble,118,5,3.2983532067363104,58.541698442086826,6752856,3083437
spacecraft,247,11,3.296764335385308,120.38514975474084,6752856,3083437
photo,1687,78,3.2950926144092776,810.8760741950291,6752856,3083437
greenland,225,10,3.2937077769519694,109.74339544451844,6752856,3083437
calculated,738,34,3.288971230461969,355.2071271229352,6752856,3083437
cg,117,5,3.2861269044030514,57.87281754569915,6752856,3083437
thickness,117,5,3.2861269044030514,57.87281754569915,6752856,3083437
proofs,521,24,3.2808551748799064,250.7733926922902,6752856,3083437
models,1731,81,3.2781200944414994,828.2526603495146,6752856,3083437
compass,646,30,3.2748107987227164,309.9922993138636,6752856,3083437
tunguska,137,6,3.2718896667462785,67.17779914128292,6752856,3083437
geocentric,241,11,3.261358999254109,116.4009584856181,6752856,3083437
observatory,178,8,3.2613589992541088,86.46515579813965,6752856,3083437
outer,532,25,3.253253949617054,254.1411306830251,6752856,3083437
coordinate,529,25,3.2451031084961897,252.16074297700266,6752856,3083437
predicts,341,16,3.2403892254069855,162.99375854756335,6752856,3083437
plane,3834,185,3.238588954148755,1812.8795407934958,6752856,3083437
flown,236,11,3.231175993757731,113.09073646741778,6752856,3083437
interactive,235,11,3.225062870031119,112.42981198671693,6752856,3083437
lenses,191,9,3.2023146449567204,91.14747122655568,6752856,3083437
wavelength,130,6,3.196507854904141,62.527830513894656,6752856,3083437
erroneous,130,6,3.196507854904141,62.527830513894656,6752856,3083437
readings,230,11,3.1941025608476736,109.13096232052976,6752856,3083437
theorem,109,5,3.184397017439225,52.54802963502052,6752856,3083437
saturn,288,14,3.183488089993259,135.7831863892977,6752856,3083437
below,2732,137,3.181759548622594,1272.1453739842627,6752856,3083437
sky,3641,184,3.17188170022516,1690.0957847821144,6752856,3083437
pendulum,364,18,3.169363215173336,170.45182393461226,6752856,3083437
attraction,364,18,3.169363215173336,170.45182393461226,6752856,3083437
photos,1695,86,3.1619084178640553,785.5111842688225,6752856,3083437
located,399,20,3.153541264785242,185.82451384116808,6752856,3083437
newtons,106,5,3.1443195780638895,50.56414048783475,6752856,3083437
disproves,125,6,3.1401454122850287,59.22660410319381,6752856,3083437
ocean,1301,67,3.13818557582863,599.2286734810264,6752856,3083437
temperature,989,51,3.1330969463396423,455.2732871312576,6752856,3083437
probes,105,5,3.130709146545237,49.904523514297175,6752856,3083437
verified,430,22,3.1270579075425182,198.59146600837977,6752856,3083437
heliocentric,637,33,3.1192339177637964,292.67260522129305,6752856,3083437
numerical,256,13,3.116969089918934,118.59575098116777,6752856,3083437
mathematical,671,35,3.110538046398109,307.4123766988397,6752856,3083437
photographer,141,7,3.1068092236987126,65.92264937173573,6752856,3083437
descend,140,7,3.0965773010877564,65.26766436506124,6752856,3083437
joule,121,6,3.0934143619400376,56.59875344278606,6752856,3083437
inertia,158,8,3.0899177653644165,73.2835237803007,6752856,3083437
centripetal,158,8,3.0899177653644165,73.2835237803007,6752856,3083437
lined,102,5,3.0890900573434976,47.93093347509475,6752856,3083437
accuracy,940,50,3.088114227246749,427.09724705136614,6752856,3083437
sailing,232,12,3.0862722926960178,106.66323386257949,6752856,3083437
airlines,341,18,3.0753299791364896,155.44231209034854,6752856,3083437
eye,3005,163,3.0692840556988847,1353.8704679141745,6752856,3083437
southern,2026,110,3.0659134771307577,912.4173826534463,6752856,3083437
anomaly,137,7,3.065438789278852,63.30682963082503,6752856,3083437
deceive,117,6,3.0451188048992566,53.9834036024538,6752856,3083437
density,839,46,3.0432692803043473,376.235834485085,6752856,3083437
observe,1425,79,3.033410945128946,635.895919743675,6752856,3083437
nozzle,116,6,3.032788002988537,53.331616931289744,6752856,3083437
fers,116,6,3.032788002988537,53.331616931289744,6752856,3083437
mathematically,259,14,3.0306513097056578,116.86662773067752,6752856,3083437
hills,223,12,3.0293164078839414,100.81856482915995,6752856,3083437
rockets,956,53,3.0291957484203142,426.60556244508894,6752856,3083437
illusion,755,42,3.020938585502476,336.39976246541266,6752856,3083437
explanation,3757,212,3.0132799342540117,1663.3156807082212,6752856,3083437
explanations,910,51,3.0130562562689684,404.1184049147304,6752856,3083437
operators,131,7,3.0010699701591323,59.404607175925214,6752856,3083437
signals,464,26,3.000655908294802,206.0715927897856,6752856,3083437
galaxies,288,16,2.9970749657623776,128.39763242530015,6752856,3083437
locations,878,50,2.98972856973193,387.1013314660466,6752856,3083437
spacex,303,17,2.9853112657860645,134.49176537392646,6752856,3083437
scales,303,17,2.9853112657860645,134.49176537392646,6752856,3083437
verifiable,216,12,2.983408601427349,96.29822431897517,6752856,3083437
tangent,181,10,2.980549891692339,80.89290394260377,6752856,3083437
planes,784,45,2.97687657324475,344.41680248492094,6752856,3083437
sea,2207,128,2.971614749817299,964.9250992111126,6752856,3083437
cylinder,128,7,2.9677755300607083,57.463802670060616,6752856,3083437
ice,2489,145,2.9658065336331143,1085.9728099620675,6752856,3083437
midnight,280,16,2.956504417725688,123.25680496198746,6752856,3083437
feet,2215,130,2.95455219139141,963.0833442729861,6752856,3083437
mapped,160,9,2.9475435501540663,70.93679363494269,6752856,3083437
mountains,683,40,2.945989101196784,297.2662067279674,6752856,3083437
debunk,311,18,2.9426765638704007,136.10232573346832,6752856,3083437
firmament,495,29,2.9391397742999956,215.40628364206736,6752856,3083437
finite,360,21,2.9366322710140733,156.97478825189032,6752856,3083437
beams,259,15,2.9344359944463543,113.31199446190124,6752856,3083437
testable,158,9,2.9294530931711704,69.65258194971057,6752856,3083437
amateur,357,21,2.9245762534390027,155.0596654409808,6752856,3083437
shadows,656,39,2.9239120291911327,283.5067147269865,6752856,3083437
demonstration,306,18,2.919331474537181,132.9082846636977,6752856,3083437
sailed,107,6,2.916794707923717,47.50551010859422,6752856,3083437
south,4522,273,2.9165493411913954,1940.0367540163224,6752856,3083437
wallace,206,12,2.9151833581200695,89.88242544924717,6752856,3083437
ball,1940,117,2.914737347695797,832.7144167886474,6752856,3083437
lake,453,27,2.9126406034792116,195.53936190182094,6752856,3083437
simplest,271,16,2.9094558449212564,117.50299227103433,6752856,3083437
predictions,746,45,2.9052453864111936,320.17706895448157,6752856,3083437
velocity,1516,92,2.9041898985832075,648.7728399401465,6752856,3083437
foreground,106,6,2.9033114785600946,46.86290057252649,6752856,3083437
zealand,220,13,2.898788919869401,95.35165887967388,6752856,3083437
relativistic,138,8,2.8953209012741974,60.34778720538918,6752856,3083437
flashlight,138,8,2.8953209012741974,60.34778720538918,6752856,3083437
approximation,203,12,2.894070370966871,87.96788636445572,6752856,3083437
hull,268,16,2.8934257351023076,115.59235716291556,6752856,3083437
edges,333,20,2.89303252304185,143.21861724673164,6752856,3083437
disprove,706,43,2.8906438309605598,301.603955372128,6752856,3083437
travelling,478,29,2.8887736415995326,204.58723136616922,6752856,3083437
ballistic,121,7,2.886963484472611,52.964222352943096,6752856,3083437
rover,136,8,2.874335876144862,59.07034873942122,6752856,3083437
inverse,136,8,2.874335876144862,59.07034873942122,6752856,3083437
northern,1275,79,2.8730058047934657,540.1396161845634,6752856,3083437
hypothesis,1525,95,2.8666792130182563,644.3376260430897,6752856,3083437
rim,167,10,2.8647414390417234,71.92718134812648,6752856,3083437
foucault,135,8,2.863727776578881,58.43284924927991,6752856,3083437
measure,2046,128,2.8623599787245553,862.6462329521689,6752856,3083437
theory,7906,498,2.8564153595278414,3322.050261858408,6752856,3083437
simulate,166,10,2.8561025207678505,71.2916060411429,6752856,3083437
shapes,245,15,2.854424480403167,104.4001610349234,6752856,3083437
detect,403,25,2.8530410977816336,170.6262952428262,6752856,3083437
compression,118,7,2.850894229765089,51.04911461467785,6752856,3083437
north,4666,295,2.8501524365533544,1957.0019628372856,6752856,3083437
gradient,212,13,2.845473105336944,90.26904314026882,6752856,3083437
photography,149,9,2.845115737229868,63.908412648818086,6752856,3083437
approx,133,8,2.842274666912563,57.160348801848784,6752856,3083437
brighter,133,8,2.842274666912563,57.160348801848784,6752856,3083437
atmosphere,2561,163,2.83866792743183,1070.5274057422937,6752856,3083437
coast,618,39,2.8378906132746153,259.4395407654288,6752856,3083437
hoc,148,9,2.8354331838325293,63.27386729653624,6752856,3083437
molten,132,8,2.831427284675571,56.52537224183665,6752856,3083437
observing,397,25,2.831427284675571,166.84044291985802,6752856,3083437
continuous,319,20,2.8311616928042596,134.3548430813275,6752856,3083437
physicist,163,10,2.829870979194671,69.38902001137546,6752856,3083437
apollo,473,30,2.8255248543808476,198.06767409707163,6752856,3083437
phd,131,8,2.8204977245173115,55.89126150614349,6752856,3083437
totality,131,8,2.8204977245173115,55.89126150614349,6752856,3083437
deflection,146,9,2.8158709174540113,62.00711089186305,6752856,3083437
frequencies,115,7,2.813900022282888,49.142551859391666,6752856,3083437
hypotheses,237,15,2.8066289693067836,99.34851861344978,6752856,3083437
coordinates,436,28,2.805989405940047,181.42740243536184,6752856,3083437
mars,660,43,2.793512831873448,272.62059817586373,6752856,3083437
sizes,250,16,2.7933142503121036,104.21104365033582,6752856,3083437
lit,523,34,2.792562846627988,216.27396543265314,6752856,3083437
oceans,401,26,2.7903772994294638,166.04924238147532,6752856,3083437
path,2001,132,2.7860589274123257,821.2219956034515,6752856,3083437
reflected,324,21,2.7848514897723895,134.18899614894553,6752856,3083437
mathematics,459,30,2.782225290201497,189.28355102707476,6752856,3083437
planets,2153,143,2.7766022580415193,880.4525857298804,6752856,3083437
kg,247,16,2.7759321720838672,102.32875804419558,6752856,3083437
geographic,187,12,2.7759321720838672,77.84428508179916,6752856,3083437
magnitude,411,27,2.7724304833723146,169.0420883678244,6752856,3083437
speed,3856,258,2.7680975017152263,1570.7903081368122,6752856,3083437
believers,544,36,2.768005256312238,222.8913579903059,6752856,3083437
travelled,171,11,2.767544386591148,71.09572484622761,6752856,3083437
galactic,156,10,2.766743000629207,64.97488736902483,6752856,3083437
crescent,155,10,2.757494923827191,64.34731192745063,6752856,3083437
triangles,155,10,2.757494923827191,64.34731192745063,6752856,3083437
formula,1068,72,2.750503679120225,433.3244289284206,6752856,3083437
thrust,331,22,2.750053540258262,135.3103429953644,6752856,3083437
location,1804,122,2.7497870653700107,730.7220684050251,6752856,3083437
bottom,1533,104,2.7442948956614854,619.9066965337581,6752856,3083437
conservation,212,14,2.742379612372841,86.95739445347104,6752856,3083437
dime,168,11,2.742084401600194,69.21632089117863,6752856,3083437
fusion,329,22,2.741323135153726,134.06404427750158,6752856,3083437
traveled,270,18,2.739072994673214,110.19845801591774,6752856,3083437
equilibrium,109,7,2.7369380404680035,45.35685060884046,6752856,3083437
radial,138,9,2.7348562290809517,56.972786013508625,6752856,3083437
methodology,166,11,2.724857987489598,67.9670291621791,6752856,3083437
precession,166,11,2.724857987489598,67.9670291621791,6752856,3083437
phenomenon,830,57,2.7213878834933496,333.42960912942203,6752856,3083437
light,9540,664,2.712765349058282,3804.513815978865,6752856,3083437
debunked,308,21,2.7119035009226686,124.21268362540812,6752856,3083437
proportional,221,15,2.7060081546434915,89.34394557006038,6752856,3083437
proponent,135,9,2.703263104385635,55.09922900795887,6752856,3083437
above,6697,472,2.694278018096655,2652.324129898864,6752856,3083437
focal,148,10,2.6910432744973543,59.97674726427151,6752856,3083437
beach,529,37,2.6887097599718044,210.3956703439618,6752856,3083437
tesla,345,24,2.686873632748399,137.6241779695608,6752856,3083437
beam,485,34,2.683844605116372,192.65300745200318,6752856,3083437
maxwell,133,9,2.6818099947193175,53.854799311967874,6752856,3083437
directions,792,56,2.6791297390869304,313.10649020636794,6752856,3083437
bend,453,32,2.6716325039754167,179.18184473856564,6752856,3083437
navigate,241,17,2.6556379383661555,95.40203881052261,6752856,3083437
comet,144,10,2.6516498361972674,57.497866313642035,6752856,3083437
expedition,157,11,2.6446876388056144,62.38333361202352,6752856,3083437
razor,239,17,2.6436404052665625,94.17133539357599,6752856,3083437
disc,731,53,2.6422886442126887,284.93145433931693,6752856,3083437
cone,102,7,2.6416310803722762,40.99096480054088,6752856,3083437
deviation,143,10,2.6416310803722762,56.88037111553405,6752856,3083437
center,1878,137,2.641119168705098,729.4445933928678,6752856,3083437
bending,606,44,2.6376719806294613,236.01557740552272,6752856,3083437
airplanes,278,20,2.6330230891972968,108.83931591681593,6752856,3083437
circles,602,44,2.628125576626275,233.5692042233369,6752856,3083437
ross,101,7,2.6274868980520063,40.372121787740056,6752856,3083437
images,1667,123,2.6241453909626187,643.2473964027861,6752856,3083437
cosmology,167,12,2.613202672045759,65.42626203742097,6752856,3083437
ratio,287,21,2.610194967604988,111.28178064241915,6752856,3083437
debunking,153,11,2.607574465788515,59.92295634443466,6752856,3083437
islands,206,15,2.604843237507919,80.09830936377479,6752856,3083437
shills,112,8,2.5953599264420464,44.02673647473348,6752856,3083437
conclusively,112,8,2.5953599264420464,44.02673647473348,6752856,3083437
physics,1976,149,2.5937721420968574,752.8318241792153,6752856,3083437
vanish,124,9,2.5811159950998444,48.30373478000964,6752856,3083437
musk,123,9,2.5694812946164407,47.692191703893926,6752856,3083437
h,511,39,2.5638512580435746,193.2879581858749,6752856,3083437
trajectory,277,21,2.559120783010719,105.19616786002466,6752856,3083437
canal,134,10,2.5481865162532125,51.365605969449405,6752856,3083437
periodic,108,8,2.543129967669489,41.579521207014864,6752856,3083437
airplane,542,42,2.5431299676694885,203.13801430077314,6752856,3083437
bodies,1584,124,2.5388515887895013,589.9905044883352,6752856,3083437
container,184,14,2.538537587408173,69.72689869643844,6752856,3083437
dilation,145,11,2.5303549633266194,55.04503758987083,6752856,3083437
verify,637,50,2.5271116254697743,236.8713807597323,6752856,3083437
constellation,132,10,2.52657270314715,50.1511395208055,6752856,3083437
precision,346,27,2.5243934050879027,129.12562265606604,6752856,3083437
ceiling,207,16,2.5216149833511823,77.70184014149555,6752856,3083437
size,3154,251,2.517822622122757,1162.846257211401,6752856,3083437
layer,343,27,2.511848151768789,127.32167363832455,6752856,3083437
plates,243,19,2.5114173196954424,90.57642134853657,6752856,3083437
phase,455,36,2.510524261397382,168.3615125730667,6752856,3083437
decreases,155,12,2.5059561568312265,58.125578816595315,6752856,3083437
index,204,16,2.500604490058644,75.89502657864948,6752856,3083437
metres,142,11,2.50029772947044,53.23152664683511,6752856,3083437
spins,142,11,2.50029772947044,53.23152664683511,6752856,3083437
shaped,351,28,2.493532441383142,129.21644051293177,6752856,3083437
pressure,1891,153,2.492261792154545,689.9595709298449,6752856,3083437
tubes,153,12,2.487280232070803,56.92126993398705,6752856,3083437
pacific,299,24,2.4807439251489263,109.64587809979778,6752856,3083437
frequency,360,29,2.4802539763543296,131.71694297458973,6752856,3083437
traveling,641,52,2.4801015138989086,233.48643136063274,6752856,3083437
universal,885,72,2.4794809832123286,321.77595477090904,6752856,3083437
spheres,176,14,2.474584954618957,64.90768870888567,6752856,3083437
paths,468,38,2.4741602734396344,170.3724792006626,6752856,3083437
obstacle,163,13,2.4673008998099624,60.014731059473874,6752856,3083437
launched,308,25,2.4657429136532714,112.14990638930992,6752856,3083437
heights,271,22,2.4619968679500355,98.66807241150286,6752856,3083437
motions,283,23,2.4616576497399403,102.96333735434598,6752856,3083437
bing,548,45,2.4605947466798455,198.06011491318654,6752856,3083437
motion,1741,144,2.460230651561393,626.3099740300863,6752856,3083437
cruise,198,16,2.4576426542598533,72.30083857973685,6752856,3083437
gases,197,16,2.4503563001813604,71.70440861273981,6752856,3083437
direction,2852,238,2.4492072916458816,1020.0478835487701,6752856,3083437
merge,149,12,2.4491870608987294,54.52415893437985,6752856,3083437
lamp,172,14,2.4415131330133084,62.51790019149465,6752856,3083437
seas,148,12,2.43950450750139,53.92735067511771,6752856,3083437
sr,136,11,2.4382367613381883,49.632234010225,6752856,3083437
tfes,491,41,2.4350497514690046,175.5385056300093,6752856,3083437
variable,254,21,2.434298667848946,91.39867556534841,6752856,3083437
distorted,348,29,2.4314133729819303,124.5801029904728,6752856,3083437
effect,4753,402,2.430971048576759,1684.9770929480906,6752856,3083437
disproved,147,12,2.4297565309498275,53.33155595081328,6752856,3083437
upside,194,16,2.428273802103087,69.91972458182445,6752856,3083437
documentation,311,26,2.424209474936151,111.10061182891907,6752856,3083437
laboratory,181,15,2.4186710040842243,65.03055149653451,6752856,3083437
peer,368,31,2.417282462070502,130.8066003077593,6752856,3083437
invalid,251,21,2.417191411578778,89.62134270008153,6752856,3083437
approximately,496,42,2.4153005478660208,175.6990937547857,6752856,3083437
lengths,262,22,2.4133620926991592,93.32593212716372,6752856,3083437
heavenly,133,11,2.4061755521058896,47.84724311646817,6752856,3083437
proof,3939,340,2.4013274080620675,1377.4857263442232,6752856,3083437
theories,1621,140,2.397728564710229,566.6479148568158,6752856,3083437
solar,3546,307,2.396779208503555,1237.5226970921653,6752856,3083437
predicted,729,63,2.3911210576210737,254.7276364448209,6752856,3083437
speeds,579,50,2.3894949447300258,202.41615240646033,6752856,3083437
relative,1357,118,2.3870348102688137,472.1701134375741,6752856,3083437
