ngram,freq1,freq2,LR,LL,Len_Corpus1,Len_Corpus2
aligned,234,20,2.3849336843726414,82.37619104193395,6752856,3083437
q&a,108,9,2.382665295476243,38.662790583250185,6752856,3083437
burden,654,57,2.3778009074762143,227.2042531115685,6752856,3083437
refute,231,20,2.3663579551175014,80.61464320126183,6752856,3083437
receiver,219,19,2.3617164871484584,76.32021432307015,6752856,3083437
scientifically,162,14,2.3553564892635936,56.60614143218237,6752856,3083437
masses,598,53,2.3527820270177036,205.3611470058229,6752856,3083437
explain,5465,489,2.3500142954499403,1864.2729584456836,6752856,3083437
laser,930,83,2.347199624060448,317.8269500915126,6752856,3083437
heavier,172,15,2.345297817754005,59.72900897008828,6752856,3083437
route,924,83,2.3378667934054924,314.34261729281684,6752856,3083437
railroad,160,14,2.3374900684700797,55.43521827475622,6752856,3083437
equation,923,83,2.3363054349837347,313.762517427283,6752856,3083437
shining,215,19,2.3351834167021983,73.98280035109215,6752856,3083437
camera,2219,201,2.3304245412724747,750.4383285642159,6752856,3083437
positioned,104,9,2.3284731951126463,36.305899172046914,6752856,3083437
needle,159,14,2.3284731951126463,54.85125936452397,6752856,3083437
planetary,279,25,2.3233207073470434,95.08009382179372,6752856,3083437
tide,235,21,2.3223600713860337,80.23900304531405,6752856,3083437
fora,454,41,2.322138629322531,153.86672511480452,6752856,3083437
radar,705,64,2.3203165936493586,238.05025535285003,6752856,3083437
believer,311,28,2.319239915334609,105.63100278927813,6752856,3083437
appear,2965,271,2.318292845121351,996.3011333822419,6752856,3083437
illusions,125,11,2.317023174369108,43.139096517812305,6752856,3083437
bouncing,125,11,2.317023174369108,43.139096517812305,6752856,3083437
impossibility,103,9,2.3146010205310885,35.7204368129683,6752856,3083437
corresponding,103,9,2.3146010205310885,35.7204368129683,6752856,3083437
estimate,364,33,2.3127273903445134,123.02489867281868,6752856,3083437
alignment,168,15,2.311450047270332,57.396589701947406,6752856,3083437
sight,884,81,2.3090317549347295,296.5075931672281,6752856,3083437
assumptions,871,80,2.3054815524864165,291.64380112341587,6752856,3083437
aristotle,145,13,2.299029417220164,49.39520482175889,6752856,3083437
dot,209,19,2.294445791312452,70.49948013047245,6752856,3083437
explained,1734,161,2.293955347067806,576.0620733960375,6752856,3083437
tables,219,20,2.2895667013926233,73.63215495832407,6752856,3083437
infinite,1236,115,2.2893390594492287,409.9956901226507,6752856,3083437
simulations,133,12,2.285881318388178,45.10481974279672,6752856,3083437
space,7998,753,2.277091628856401,2630.053173871537,6752856,3083437
reflecting,164,15,2.276789039823715,55.07978731029598,6752856,3083437
pictures,1521,143,2.275413268314257,500.68109151800354,6752856,3083437
samuel,238,22,2.2750339361511855,79.32372944668163,6752856,3083437
launch,821,77,2.2750339361511855,270.7429581110024,6752856,3083437
scientific,2720,257,2.2702690674646187,892.0762808252952,6752856,3083437
asserting,163,15,2.267992091586556,54.50311226210555,6752856,3083437
centre,647,61,2.265263453710025,212.53675272080008,6752856,3083437
â»,110,10,2.26462671308802,37.10498954235393,6752856,3083437
statute,151,14,2.254234564820728,50.21730491071071,6752856,3083437
tan,109,10,2.251511213297762,36.527547529256914,6752856,3083437
length,1269,122,2.242448317120284,410.8148605019625,6752856,3083437
mechanisms,129,12,2.241993674387178,42.7971410889814,6752856,3083437
lines,3432,331,2.2412205213972243,1108.3685100358045,6752856,3083437
edge,1686,163,2.235711353995393,543.4968156902344,6752856,3083437
tests,520,50,2.234584447022971,168.32013745989462,6752856,3083437
filter,221,21,2.233939710328269,72.17554277598421,6752856,3083437
gears,210,20,2.2291659949236613,68.46695497183327,6752856,3083437
cosmic,179,17,2.2275985933534335,58.48217490452743,6752856,3083437
error,1376,134,2.2243681085142857,441.11005899059006,6752856,3083437
clocks,158,15,2.2231842962278807,51.63549558404418,6752856,3083437
meter,260,25,2.2217557967823613,84.16006872994731,6752856,3083437
image,2832,277,2.2205578559457586,904.8186184761493,6752856,3083437
frames,229,22,2.219538823559482,74.17459814402781,6752856,3083437
sideways,137,13,2.217441882723902,44.78882122941666,6752856,3083437
vessel,106,10,2.2114337739224266,34.80458386333169,6752856,3083437
shrink,187,18,2.210334996229642,60.48154590710429,6752856,3083437
sail,166,16,2.2040258241881574,53.63508379276548,6752856,3083437
gr,346,34,2.1972286618343935,110.15077295190345,6752856,3083437
deck,115,11,2.197228661834393,37.37187236555995,6752856,3083437
accurate,2765,275,2.196457694620116,872.0254578423524,6752856,3083437
skies,135,13,2.1963031156657515,43.6495393818534,6752856,3083437
disappears,215,21,2.194320880862349,68.76586765658573,6752856,3083437
constant,1734,173,2.19055384918347,545.5263678796191,6752856,3083437
travel,2591,259,2.189022526502167,813.9101247185225,6752856,3083437
arc,673,67,2.1877601148868213,212.0889264154985,6752856,3083437
molecules,224,22,2.1877601148868213,71.34047765334778,6752856,3083437
inclination,114,11,2.18468340851528,36.803108530288725,6752856,3083437
moves,1028,103,2.181880697500957,322.33232896286955,6752856,3083437
accounted,193,19,2.1798291137575108,61.35557371890568,6752856,3083437
discrepancy,183,18,2.1792244636896116,58.21546646298455,6752856,3083437
summer,569,57,2.1771035572390853,178.43802639560676,6752856,3083437
mm,361,36,2.177068854546449,113.61415731724364,6752856,3083437
relation,419,42,2.17217764077747,131.33295899591016,6752856,3083437
zeteticism,172,17,2.170211111195914,54.51114376012213,6752856,3083437
positioning,103,10,2.1702111111959135,33.09626447896858,6752856,3083437
microwave,152,15,2.167510698538722,48.23074120263098,6752856,3083437
atlantic,152,15,2.167510698538722,48.23074120263098,6752856,3083437
elephant,191,19,2.1648399395380573,60.22857433129725,6752856,3083437
bishop,1112,113,2.1620827099255564,344.77602247195847,6752856,3083437
derail,151,15,2.1580192495614243,47.667334424428155,6752856,3083437
blount,102,10,2.1562042532020347,32.530219900676855,6752856,3083437
exhaust,219,22,2.1552656096810323,68.52632395881486,6752856,3083437
signal,667,68,2.153633520089738,206.26522002705087,6752856,3083437
aircraft,948,97,2.1512152261372135,292.3038237749938,6752856,3083437
rising,510,52,2.1505632096870277,157.69940030334573,6752856,3083437
empirically,121,12,2.149997890306405,38.246459602811676,6752856,3083437
scientists,1374,141,2.1490745251564194,422.65528151266227,6752856,3083437
ghosts,169,17,2.144900022666726,52.82473813592952,6752856,3083437
mechanism,574,59,2.1403868958135184,176.3345933386842,6752856,3083437
varies,293,30,2.1355209320225144,90.29407685035622,6752856,3083437
geography,110,11,2.1333821798097676,34.54375797437597,6752856,3083437
aviation,110,11,2.1333821798097676,34.54375797437597,6752856,3083437
tokyo,129,13,2.130962361998434,40.26353757301388,6752856,3083437
findings,244,25,2.130306889456087,75.15219672244352,6752856,3083437
field,1996,208,2.1283953596637333,606.3326749363812,6752856,3083437
objections,185,19,2.118914734233903,56.870624878166396,6752856,3083437
flies,204,21,2.118733854715,62.59340953970572,6752856,3083437
inaccurate,451,47,2.1177681456252593,136.99721086887482,6752856,3083437
disappear,488,51,2.1147558012605154,147.8908007911939,6752856,3083437
viewed,431,45,2.114463685455607,130.71980176228044,6752856,3083437
science,4874,515,2.110251486320775,1463.6649448927772,6752856,3083437
winds,250,26,2.1097879151073577,76.06866348236795,6752856,3083437
contradicts,277,29,2.1027424883509758,83.82356363369318,6752856,3083437
assertions,238,25,2.0944616905093647,71.82328411607327,6752856,3083437
precise,462,49,2.092994511799414,138.3027307840923,6752856,3083437
string,574,61,2.0926901537822222,171.54372834188024,6752856,3083437
variations,424,45,2.090867679829691,126.85541115219111,6752856,3083437
correction,228,24,2.0903820874182104,68.68526790899709,6752856,3083437
demonstrate,834,89,2.089994038573691,248.37420686880887,6752856,3083437
boat,534,57,2.085597663251464,158.99704339734149,6752856,3083437
videos,1744,188,2.0792187454010587,514.943578191994,6752856,3083437
craft,355,38,2.0759607853998627,105.44891391812727,6752856,3083437
prediction,474,51,2.0728053263132398,140.1815405580271,6752856,3083437
objection,262,28,2.0723251748640923,77.93035703842739,6752856,3083437
predict,961,104,2.070825491734363,282.8020603138092,6752856,3083437
momentum,500,54,2.068083510534416,147.39696354925002,6752856,3083437
tom,4897,533,2.0675268928058728,1433.9999283748887,6752856,3083437
apparent,1178,128,2.066153070531638,345.45854491469055,6752856,3083437
alaska,178,19,2.0634196216422,52.999014465780505,6752856,3083437
accurately,772,84,2.0615532629849014,226.12726816265518,6752856,3083437
pattern,532,58,2.0553145720051447,155.56405828322156,6752856,3083437
variation,368,40,2.054712382685794,107.88755883664213,6752856,3083437
upper,722,79,2.0530123985790345,210.46092984231825,6752856,3083437
corona,122,13,2.0507920133144504,36.37817893993838,6752856,3083437
terminator,203,22,2.0460734644119207,59.665846390806514,6752856,3083437
smaller,1463,162,2.0399526989682824,422.0380645009886,6752856,3083437
astronaut,211,23,2.038966577917661,61.70799844828643,6752856,3083437
refuted,121,13,2.038966577917661,35.82925307910099,6752856,3083437
surfaces,112,12,2.038966577917661,33.24189362864639,6752856,3083437
outline,112,12,2.038966577917661,33.24189362864639,6752856,3083437
water,4483,499,2.0351103910821813,1287.3056992330394,6752856,3083437
m,2241,250,2.030623567330829,642.242441486799,6752856,3083437
vector,272,30,2.0284166585767514,78.7379721296098,6752856,3083437
calendar,182,20,2.0232422256246445,52.85420890878978,6752856,3083437
proposed,475,53,2.020876120934765,136.1056547360243,6752856,3083437
chart,306,34,2.0202603833879613,88.00728422476895,6752856,3083437
navy,341,38,2.017996804070538,97.81986956857901,6752856,3083437
b),119,13,2.0150208822926285,34.736237685544296,6752856,3083437
explains,958,108,2.0121249656990203,271.9918199854658,6752856,3083437
increases,383,43,2.0091808481295534,109.14146871867243,6752856,3083437
bobby,277,31,2.0081056142129006,79.16036436981013,6752856,3083437
tall,434,49,2.0028973232101395,123.05471117127449,6752856,3083437
particles,529,60,1.9986652131930907,149.37310977173442,6752856,3083437
conclusions,598,68,1.996216930458324,168.46598592489357,6752856,3083437
hydrogen,335,38,1.9924239919806308,94.58505815101287,6752856,3083437
air,3324,384,1.981123450853335,923.0025686026548,6752856,3083437
straight,3425,396,1.9799633905496772,950.3126084300462,6752856,3083437
method,1842,213,1.9783982208372903,511.0277275863769,6752856,3083437
compute,116,13,1.9783402189661605,33.109197583569895,6752856,3083437
conclusive,159,18,1.9770008246112682,44.97319601289103,6752856,3083437
flew,202,23,1.9762308225696983,56.83907592009584,6752856,3083437
sink,270,31,1.9712464368022475,75.3980233309848,6752856,3083437
earthquakes,124,14,1.9710625134158577,35.158488906078375,6752856,3083437
reference,1735,203,1.9612922420377479,476.1153272841527,6752856,3083437
maximum,336,39,1.959723522908563,92.89283798780183,6752856,3083437
boundary,157,18,1.9587962292336778,43.900303500400085,6752856,3083437
fly,1398,164,1.9567623412162989,382.6948087153546,6752856,3083437
line,5713,672,1.9558101923158584,1559.9570163430437,6752856,3083437
theoretical,377,44,1.9536409797213923,103.69720066406086,6752856,3083437
derive,114,13,1.953357862408824,32.03314630193585,6752856,3083437
bounce,241,28,1.9520309411463803,66.56940990383791,6752856,3083437
detected,232,27,1.9487687689460826,63.98284387050967,6752856,3083437
hill,401,47,1.9484421456617156,109.86233721676355,6752856,3083437
landing,536,63,1.9477912504597048,146.46123896573346,6752856,3083437
towers,333,39,1.9468037794828308,91.29784840249368,6752856,3083437
senses,400,47,1.9448444005531111,109.33203609071093,6752856,3083437
falcon,113,13,1.940702561602795,31.49779973382374,6752856,3083437
demonstrated,617,73,1.9396645581110243,167.54993563744497,6752856,3083437
drawing,465,55,1.9372630676840366,126.30866558918345,6752856,3083437
occurs,423,50,1.9370482530557527,114.97025385479901,6752856,3083437
engineers,196,23,1.932838227056318,53.63827528953857,6752856,3083437
verification,104,12,1.9325445187815067,28.910543238396627,6752856,3083437
patterns,446,53,1.9300909551954246,120.61131175469959,6752856,3083437
facing,429,51,1.929055370430594,115.97034727271652,6752856,3083437
layers,262,31,1.9279352655289173,71.14410176257229,6752856,3083437
imaginary,203,24,1.9232167166263874,55.164571469292426,6752856,3083437
mountain,858,103,1.9212289429781575,229.78557239371685,6752856,3083437
results,2417,291,1.920989677639056,645.4932081001492,6752856,3083437
invisible,301,36,1.9152312094954163,80.90055627591411,6752856,3083437
predicting,144,17,1.914684242031061,39.18509056948685,6752856,3083437
refrain,342,41,1.9139623229763132,91.71299822573786,6752856,3083437
closer,1410,171,1.908967760888108,373.91298426513066,6752856,3083437
stellar,209,25,1.907422668203205,56.166323323733124,6752856,3083437
greeks,266,32,1.9046654862060701,71.09391523602774,6752856,3083437
lapse,143,17,1.9046654862060701,38.656782424238784,6752856,3083437
liquid,282,34,1.9026241769997296,75.20928830224048,6752856,3083437
experimentation,224,27,1.8982534976918362,59.75588098967812,6752856,3083437
publish,175,21,1.8981040420778115,46.885201114012574,6752856,3083437
underneath,183,22,1.8968247329888868,48.942704947725986,6752856,3083437
proved,615,75,1.896251883634727,162.20877073338133,6752856,3083437
moving,2721,334,1.893365496558982,713.089183560728,6752856,3083437
static,230,28,1.8847745027399452,60.7668519817228,6752856,3083437
emitted,141,17,1.8844168023622647,37.60464415112024,6752856,3083437
proving,521,64,1.8843377635718603,136.43722070965472,6752856,3083437
wave,851,105,1.881805107446706,221.8841154597117,6752856,3083437
tracking,277,34,1.8768610809346482,72.59615247304555,6752856,3083437
prove,3951,492,1.8732463549622151,1020.7372642857355,6752856,3083437
definitive,171,21,1.864841587946063,44.7928630369236,6752856,3083437
slowing,123,15,1.863212497673151,32.44175414667628,6752856,3083437
shrinking,115,14,1.8628096227638342,30.3834259908614,6752856,3083437
cheers,107,13,1.8623469239013402,28.325184932569094,6752856,3083437
unknown,678,85,1.857394067008305,173.97421648550613,6752856,3083437
proves,868,109,1.8566365555845683,222.3559930837075,6752856,3083437
instrument,249,31,1.8546576583126928,64.34314730614778,6752856,3083437
derived,288,36,1.8516445262408139,74.12056224520241,6752856,3083437
weight,951,120,1.8502120865194092,242.42802522144328,6752856,3083437
stays,254,32,1.8381956095225895,64.85336751545579,6752856,3083437
discovery,285,36,1.836563952958174,72.57407530839004,6752856,3083437
documented,355,45,1.8349526858960676,90.07518350051812,6752856,3083437
basics,222,28,1.833813088164367,56.61800014184972,6752856,3083437
scientist,540,69,1.8282513114864916,135.8938710313797,6752856,3083437
technologies,151,19,1.8268133410860512,38.60325896520634,6752856,3083437
relates,112,14,1.8248417725648136,28.824663095356524,6752856,3083437
decrease,205,26,1.8241157055938324,51.98638687882788,6752856,3083437
viewer,259,33,1.8225431143754571,65.37119428867231,6752856,3083437
i.e.,615,79,1.8217736676754506,153.92191011351704,6752856,3083437
insufficient,104,13,1.8215132063927628,26.765758588545342,6752856,3083437
transparent,212,27,1.8190008939757532,53.53210657805694,6752856,3083437
illustrate,165,21,1.8134642285804685,41.693032706367795,6752856,3083437
dynamics,165,21,1.8134642285804685,41.693032706367795,6752856,3083437
bubble,288,37,1.8126503946249504,72.07062198819423,6752856,3083437
behaves,103,13,1.8076410318112053,26.25017277657729,6752856,3083437
bridge,386,50,1.8051546976484012,95.76765036247207,6752856,3083437
beneath,248,32,1.8037758050091806,61.77999535085128,6752856,3083437
frame,1026,134,1.8010971260273265,252.3522436535813,6752856,3083437
appears,1757,230,1.7997276100059085,431.09340738506825,6752856,3083437
hologram,110,14,1.7989631407392084,27.795355137578525,6752856,3083437
uniform,277,36,1.7955609788327997,68.48513057945237,6752856,3083437
hidden,672,88,1.7948264838363377,164.8168501401442,6752856,3083437
linear,330,43,1.7946045421343122,81.36462200857275,6752856,3083437
approaches,178,23,1.794232988826811,44.27703550145206,6752856,3083437
misunderstanding,269,35,1.7934359197231722,66.42762770404268,6752856,3083437
tower,527,69,1.7931277873463887,129.27740536549177,6752856,3083437
match,1088,143,1.7922603419878673,265.80465559465694,6752856,3083437
approximate,185,24,1.7896071089809438,45.82610797898781,6752856,3083437
test,1637,216,1.7880975530607988,398.2580636882432,6752856,3083437
cube,290,38,1.7846493891849764,71.07890637724532,6752856,3083437
blur,124,16,1.7846493891849764,30.88999767542564,6752856,3083437
witnessed,184,24,1.7818087384205366,45.318460893791254,6752856,3083437
peak,229,30,1.7806545823262705,56.141557036258924,6752856,3083437
positions,582,77,1.7790314107427536,141.18523927002107,6752856,3083437
papers,311,41,1.777090498152426,75.7330696138732,6752856,3083437
errors,558,74,1.775286526496502,135.01761653363965,6752856,3083437
assumption,880,117,1.7747038237415573,212.34574450777964,6752856,3083437
nearby,168,22,1.7737932613275325,41.20421253503605,6752856,3083437
principle,752,100,1.7735376569434846,181.4233648500388,6752856,3083437
compressed,108,14,1.7726118137922562,26.77425953348131,6752856,3083437
asteroids,108,14,1.7726118137922562,26.77425953348131,6752856,3083437
australia,1380,184,1.772539743003022,331.9708449540379,6752856,3083437
continuously,160,21,1.769206308895554,39.147350637753576,6752856,3083437
reach,1137,152,1.768026973998521,272.73201383319514,6752856,3083437
accounting,115,15,1.766594307504531,28.324038058619536,6752856,3083437
contradict,249,33,1.7658483913548366,60.292165564658276,6752856,3083437
hi,494,66,1.76358585173327,118.57483622007862,6752856,3083437
flying,939,126,1.7617973532010942,224.32095803064323,6752856,3083437
combustion,129,17,1.7565668472169362,31.426131025085454,6752856,3083437
scale,1668,225,1.7563939244022873,396.18225344075364,6752856,3083437
square,646,87,1.754337024453274,153.70978815665677,6752856,3083437
lasers,136,18,1.7523453517662515,32.978176661887154,6752856,3083437
radio,932,126,1.7510079169236388,220.82437781711022,6752856,3083437
accepted,1003,136,1.7471093369181134,236.87113278063418,6752856,3083437
component,209,28,1.7469579960099588,50.01596391066384,6752856,3083437
ground,2454,334,1.7443926271999362,577.1260653490988,6752856,3083437
forums,436,59,1.7440616567968454,103.19615753821886,6752856,3083437
methods,722,98,1.7438435344070136,170.31320723598532,6752856,3083437
reflection,318,43,1.7412476428829207,75.32904338837452,6752856,3083437
lights,536,73,1.7368035923955063,125.96276689031018,6752856,3083437
fog,127,17,1.7341119963892402,30.420500377470646,6752856,3083437
east,2014,276,1.73411199638924,470.03115713664465,6752856,3083437
firstly,141,19,1.7282976004449828,33.52861733734867,6752856,3083437
sheet,119,16,1.7255142650976438,28.36611505882062,6752856,3083437
conditions,1122,155,1.7207705359732552,259.4920999849321,6752856,3083437
launches,198,27,1.7206770600936467,46.466492297311014,6752856,3083437
experimental,501,69,1.7202063943640218,116.27086821871649,6752856,3083437
trip,529,73,1.7178561056313209,122.49580564426441,6752856,3083437
evidence,10759,1499,1.7120991857605488,2464.325382039577,6752856,3083437
conducted,254,35,1.710816303046362,58.913528271679425,6752856,3083437
regions,175,24,1.709658952664701,40.80767293552226,6752856,3083437
consistent,954,133,1.7069470321917324,218.35399257767128,6752856,3083437
commercial,424,59,1.7038445567204439,97.25546762678941,6752856,3083437
ruler,110,15,1.7027478254799053,25.81471794295056,6752856,3083437
crux,110,15,1.7027478254799053,25.81471794295056,6752856,3083437
layout,152,21,1.6954422542234995,35.150627547267725,6752856,3083437
opposite,1506,212,1.6947075030447476,340.8685726253659,6752856,3083437
answers,1208,170,1.694415405216759,273.51325661754873,6752856,3083437
outlined,116,16,1.6888336017711756,26.875450334929738,6752856,3083437
forum,2107,298,1.6887713710399883,474.29990303625846,6752856,3083437
metric,123,17,1.6881257911150598,28.431776698422773,6752856,3083437
conjecture,151,21,1.6859508052462018,34.65802482864466,6752856,3083437
youtube,1067,151,1.6858879475102506,240.02066120747895,6752856,3083437
floating,333,47,1.6807289193289858,75.14133453329283,6752856,3083437
picture,2008,286,1.6785529937639108,448.310431155331,6752856,3083437
cycles,157,22,1.6763964985329531,35.72403277438005,6752856,3083437
noticeable,164,23,1.6763964985329531,37.28105545381825,6752856,3083437
hong,101,14,1.676396498532953,23.26941686489053,6752856,3083437
cosmos,115,16,1.6763964985329527,26.38269763403503,6752856,3083437
heading,261,37,1.6708900222264091,58.593565769066146,6752856,3083437
friction,254,36,1.6707388636710268,57.036285993603784,6752856,3083437
oxygen,233,33,1.6702311257272382,52.364465874229275,6752856,3083437
mirrors,128,18,1.6652127600402769,29.00624913473989,6752856,3083437
asserted,107,15,1.6630381156779337,24.335027138530116,6752856,3083437
thermal,197,28,1.6618604053750723,44.09112035581345,6752856,3083437
conspiracy,2698,389,1.661504030386318,593.7022471473377,6752856,3083437
fooled,127,18,1.6539416477052569,28.518142996801892,6752856,3083437
force,4452,647,1.6507050898904136,970.4021461965622,6752856,3083437
inquiry,140,20,1.6459158920781913,31.146657600338585,6752856,3083437
describes,345,50,1.6433719941118123,75.44983316923344,6752856,3083437
dr.,493,72,1.6360387609168119,106.82158918703618,6752856,3083437
west,1847,271,1.6355918377045005,397.9465100525114,6752856,3083437
blindly,173,25,1.6354080870821142,37.96587174387192,6752856,3083437
assert,234,34,1.6339612322125563,51.01715466409806,6752856,3083437
assumes,253,37,1.6260648229828083,54.72796289633844,6752856,3083437
moreover,111,16,1.6255473570371999,24.433284432581914,6752856,3083437
fake,2557,378,1.6254106111223081,545.8744883777123,6752856,3083437
infinitely,273,40,1.6245885963832807,58.91939022370295,6752856,3083437
negligible,131,19,1.6225583469054026,28.62279185669651,6752856,3083437
debating,286,42,1.6220419690945518,61.55435177487024,6752856,3083437
stack,144,21,1.6177025042739295,31.256250622001126,6752856,3083437
landed,157,23,1.6136607431849903,33.89061898692871,6752856,3083437
reaches,210,31,1.6094380760418285,44.90997949757693,6752856,3083437
presented,1031,154,1.608106654457459,217.2899032080636,6752856,3083437
gauge,183,27,1.6073181157939018,39.16129659489985,6752856,3083437
dimensions,323,48,1.6067506362807287,68.5092814457771,6752856,3083437
level,4953,743,1.6050851812128597,1038.3014252941273,6752856,3083437
slight,408,61,1.6007193392817922,85.88790334219426,6752856,3083437
nearest,215,32,1.5982178225359924,45.51454535690178,6752856,3083437
reply,858,129,1.5979076127909289,179.3529268264694,6752856,3083437
conclude,354,53,1.597216407313718,74.39110864960156,6752856,3083437
data,3355,506,1.5969351594544854,698.5611531610491,6752856,3083437
shorter,314,47,1.5961021750236901,66.00518884243729,6752856,3083437
pi,241,36,1.5950963964311047,50.78888915734299,6752856,3083437
correct,3554,538,1.591669961472272,736.536750633098,6752856,3083437
a.,148,22,1.59150760094644,31.380291876298166,6752856,3083437
shines,161,24,1.5897220870540654,34.01727774253554,6752856,3083437
defined,635,96,1.5883328542122273,131.81665681384314,6752856,3083437
passes,312,47,1.5868983476938503,65.06034032319536,6752856,3083437
engines,246,37,1.5856667223573793,51.39840113850383,6752856,3083437
confirm,522,79,1.5854458481592386,108.21436254957749,6752856,3083437
sandokhan,259,39,1.5848515566561265,54.03641453980711,6752856,3083437
fes,889,135,1.5837433303886368,183.50160494612095,6752856,3083437
theorists,239,36,1.5830988633315115,49.843486205549056,6752856,3083437
thinker,147,22,1.5817596243948775,30.90611553629295,6752856,3083437
cloud,684,104,1.5805891756523656,140.96093860341213,6752856,3083437
a),101,15,1.5801811832736496,21.438850912659614,6752856,3083437
align,186,28,1.5791833825658448,38.81956592646929,6752856,3083437
researching,127,19,1.577992794471958,26.713160741056157,6752856,3083437
destination,166,25,1.5759946015751154,34.62663302017533,6752856,3083437
fuel,727,111,1.5749451143506903,149.0248840971239,6752856,3083437
faulty,120,18,1.5724775470763606,25.15782209952804,6752856,3083437
expanding,185,28,1.5714269389314104,38.34850364941016,6752856,3083437
appearing,243,37,1.5680008480618102,49.987232898983045,6752856,3083437
